Job,Release,Identifier,Job Name,Description,Stage,Stage Group,DB Job Comp,DB Invoiced,CSV Job Comp,CSV Invoiced
160,872,160-872,Brinkmann - Wind Crest RB3.5,Site Rail Extensions CO #7,Shipping completed,COMPLETE,,,X,X
160,V603,160-V603,Brinkmann - Wind Crest RB3.5,Additional post for Carlo ,Shipping completed,COMPLETE,X,,X,X
170,128,170-128,Garrett -Banyan High Point,Bld 1 Stair A,Shipping completed,COMPLETE,90,0.9,X,X
170,129,170-129,Garrett -Banyan High Point,Bld 1 Stair B,Shipping completed,COMPLETE,0.9,0.9,X,X
170,130,170-130,Garrett -Banyan High Point,Bld 2 Stair A,Shipping completed,COMPLETE,0.9,0.9,X,X
170,131,170-131,Garrett -Banyan High Point,Bld 2 Stair B,Shipping completed,COMPLETE,0.9,0.9,X,X
170,132,170-132,Garrett -Banyan High Point,Bld 3 Stair A,Shipping completed,COMPLETE,0.9,0.9,X,X
170,141,170-141,Garrett -Banyan High Point,Bld 3 Stair B,Shipping completed,COMPLETE,0.9,0.9,X,X
170,142,170-142,Garrett -Banyan High Point,Bld 4 Stair A,Shipping completed,COMPLETE,0.9,X,X,X
170,143,170-143,Garrett -Banyan High Point,Bld 4 Stair B,Shipping completed,COMPLETE,0.9,X,X,X
170,144,170-144,Garrett -Banyan High Point,Bld 5 Stair A,Shipping completed,COMPLETE,0.9,0.9,X,X
170,145,170-145,Garrett -Banyan High Point,Bld 5 Stair B,Shipping completed,COMPLETE,0.9,0.9,X,X
170,146,170-146,Garrett -Banyan High Point,Bld 6 Stair A,Shipping completed,COMPLETE,0.9,0.9,X,X
170,147,170-147,Garrett -Banyan High Point,Bld 6 Stair B,Shipping completed,COMPLETE,0.9,0.9,X,X
170,167,170-167,Garrett -Banyan High Point,Bld 4 Exterior North Stair,Shipping completed,COMPLETE,,,X,X
170,168,170-168,Garrett -Banyan High Point,Replacement Canopy Decking,Shipping completed,COMPLETE,,,X,X
170,284,170-284,Garrett -Banyan High Point,Building 1 Canopy Plates,Shipping completed,COMPLETE,O,X,X,X
170,285,170-285,Garrett -Banyan High Point,Building 1 Canopy,Shipping completed,COMPLETE,,M,X,X
170,286,170-286,Garrett -Banyan High Point,Building 2 Canopy Plates,Shipping completed,COMPLETE,O,X,X,X
170,287,170-287,Garrett -Banyan High Point,Building 2 Canopy,Shipping completed,COMPLETE,,M,X,X
170,288,170-288,Garrett -Banyan High Point,Building 3 Canopy Plates,Shipping completed,COMPLETE,,M,X,X
170,289,170-289,Garrett -Banyan High Point,Building 3 Canopy,Shipping completed,COMPLETE,,M,X,X
170,292,170-292,Garrett -Banyan High Point,Building 5 Canopy Plates,Shipping completed,COMPLETE,,M,X,X
170,293,170-293,Garrett -Banyan High Point,Building 5 Canopy,Shipping completed,COMPLETE,,M,X,X
170,294,170-294,Garrett -Banyan High Point,Building 6 Canopy Plates,Shipping completed,COMPLETE,,M,X,X
170,520,170-520,Garrett -Banyan High Point,Bld 4 Balcony Rails,Shipping completed,COMPLETE,0.99,0.9,X,X
170,641,170-641,Garrett -Banyan High Point,Trash Pipe Bollards,Shipping completed,COMPLETE,O,X,X,X
170,839,170-839,Garrett -Banyan High Point,Amenity Spiral Remaining Rails,Shipping completed,COMPLETE,,,X,X
170,842,170-842,Garrett -Banyan High Point,Bld 1 Balcony Rail,Shipping completed,COMPLETE,O,MFP,X,X
170,865,170-865,Garrett -Banyan High Point,Amenity Spiral Cane Rails,Shipping completed,COMPLETE,,,X,X
170,866,170-866,Garrett -Banyan High Point,Bld 2 Balcony Rail,Shipping completed,COMPLETE,,,X,X
170,905,170-905,Garrett -Banyan High Point,Bld 4 Exterior Stair Rail,Shipping completed,COMPLETE,,,X,X
190,122,190-122,Hinton - Metro Center,Bld 2 Interior Ramp Rails,Shipping completed,COMPLETE,,,X,X
190,167,190-167,Hinton - Metro Center,Stair Core 4B,Shipping completed,COMPLETE,0.9,0.9,X,X
190,168,190-168,Hinton - Metro Center,Bld 4 Ramp Rail,Shipping completed,COMPLETE,,MFP,X,X
190,170,190-170,Hinton - Metro Center,Pool Fence pt2,Shipping completed,COMPLETE,,,X,X
190,278,190-278,Hinton - Metro Center,Stair Core 4A,Shipping completed,COMPLETE,0.9,0.9,X,X
190,341,190-341,Hinton - Metro Center,Bld 2 Stoop SE Corner,Shipping completed,COMPLETE,,,X,X
190,390,190-390,Hinton - Metro Center,Bld 3 Balcony Guardrail,Shipping completed,COMPLETE,0.9,0.9,X,X
190,404,190-404,Hinton - Metro Center,Pool Fence pt3,Shipping completed,COMPLETE,,,X,X
190,461,190-461,Hinton - Metro Center,Bld 4 Roof Access Ladder,Shipping completed,COMPLETE,O,X,X,X
190,587,190-587,Hinton - Metro Center,Bld 4 Balcony Rails,Shipping completed,COMPLETE,0.7,MFP,X,X
190,596,190-596,Hinton - Metro Center,Bld 4 Stoop Landing Guardrails,Shipping completed,COMPLETE,O,MFP,X,X
190,714,190-714,Hinton - Metro Center,Trash Enclosures,Shipping completed,COMPLETE,0.9,,X,X
190,725,190-725,Hinton - Metro Center,Shade Structure A,Shipping completed,COMPLETE,,MFP,X,X
190,790,190-790,Hinton - Metro Center,"Bld 2 Unit 2217, 2227 Rail",Shipping completed,COMPLETE,O,,X,X
190,800,190-800,Hinton - Metro Center,Lower Clevis KP,Shipping completed,COMPLETE,X,O,X,X
190,801,190-801,Hinton - Metro Center,Shade Structure B,Shipping completed,COMPLETE,,,X,X
190,880,190-880,Hinton - Metro Center,Dog Park Fence,Shipping completed,COMPLETE,,,X,X
190,883,190-883,Hinton - Metro Center,Stair Core 2A Pt1,Shipping completed,COMPLETE,0.9,X,X,X
190,903,190-903,Hinton - Metro Center,Bld 3 Stoop Stringers,Shipping completed,COMPLETE,,,X,X
200,340,200-340,TCR - Alexan Diagonal ,Alexan Diagonal Plaza Additional Rails,Shipping completed,COMPLETE,,,X,X
200,583,200-583,TCR - Alexan Diagonal ,Tree Grate Frame,Shipping completed,COMPLETE,X,O,X,X
200,730,200-730,TCR - Alexan Diagonal ,Elevator Lobby Rail,Shipping completed,COMPLETE,X,O,X,X
200,743,200-743,TCR - Alexan Diagonal ,Bld 1 Parking Garage Stair Rails,Shipping completed,COMPLETE,X,O,X,X
200,806,200-806,TCR - Alexan Diagonal ,Pool Deck Site Rails,Shipping completed,COMPLETE,X,O,X,X
200,820,200-820,TCR - Alexan Diagonal ,Bld 1 Parking Garage Ramp Rail,Shipping completed,COMPLETE,X,O,X,X
260,386,260-386,Hinton - Kairoi (Tripoint),Dog Park Kickplate,Shipping completed,COMPLETE,,,X,X
290,726,290-726,Martin Residence,Front Trellis Base Plate Template,Shipping completed,COMPLETE,X,O,X,X
320,115,320-115,Thompson Thrift - Landing at Lemay,Building 16 North Stair,Shipping completed,COMPLETE,,,X,X
320,482,320-482,Thompson Thrift - Landing at Lemay,Trash Enclosure,Shipping completed,COMPLETE,0.9,,X,X
320,779,320-779,Thompson Thrift - Landing at Lemay,Building 13 East Stair,Shipping completed,COMPLETE,X,M,X,X
320,780,320-780,Thompson Thrift - Landing at Lemay,Building 13 Middle Stair,Shipping completed,COMPLETE,X,M,X,X
320,781,320-781,Thompson Thrift - Landing at Lemay,Building 13 West Stair,Shipping completed,COMPLETE,X,M,X,X
320,784,320-784,Thompson Thrift - Landing at Lemay,Building 13 Patio & Balcony Ultralox Rails P1 of 2,Shipping completed,COMPLETE,,,X,X
320,828,320-828,Thompson Thrift - Landing at Lemay,Building 15 Patio & Balcony Ultralox Rails P1 of 2,Shipping completed,COMPLETE,,,X,X
320,834,320-834,Thompson Thrift - Landing at Lemay,Building 15 North Stair,Shipping completed,COMPLETE,,,X,X
320,836,320-836,Thompson Thrift - Landing at Lemay,Building 15 South Stair,Shipping completed,COMPLETE,,,X,X
320,871,320-871,Thompson Thrift - Landing at Lemay,"Site Rail Between Bld 2&3, 4&5",Shipping completed,COMPLETE,,,X,X
320,888,320-888,Thompson Thrift - Landing at Lemay,Building 14 Patio & Balcony Ultralox Rails P1 of 2,Shipping completed,COMPLETE,,,X,X
320,897,320-897,Thompson Thrift - Landing at Lemay,Building 14 West Stair,Shipping completed,COMPLETE,,,X,X
320,898,320-898,Thompson Thrift - Landing at Lemay,Building 14 East Stair,Shipping completed,COMPLETE,,,X,X
330,110,330-110,Brinkmann - Aspendale Littleton Senior,Balcony Top Saddles,Shipping completed,COMPLETE,,,X,X
330,297,330-297,Brinkmann - Aspendale Littleton Senior,Balcony Divider Screen PT1,Shipping completed,COMPLETE,,,X,X
330,342,330-342,Brinkmann - Aspendale Littleton Senior,Exterior Deck Stair Rails,Shipping completed,COMPLETE,,,X,X
330,343,330-343,Brinkmann - Aspendale Littleton Senior,Balcony Divider Screen PT2,Shipping completed,COMPLETE,,,X,X
330,447,330-447,Brinkmann - Aspendale Littleton Senior,Roof Access Ladder,Shipping completed,COMPLETE,X,MFP,X,X
330,603,330-603,Brinkmann - Aspendale Littleton Senior,Stair Core 3,Shipping completed,COMPLETE,0.9,0.9,X,X
330,615,330-615,Brinkmann - Aspendale Littleton Senior,Stair Core 2,Shipping completed,COMPLETE,0.9,0.9,X,X
330,628,330-628,Brinkmann - Aspendale Littleton Senior,Stair Core 1,Shipping completed,COMPLETE,0.9,0.9,X,X
330,653,330-653,Brinkmann - Aspendale Littleton Senior,Stair Core 4,Shipping completed,COMPLETE,0.9,0.9,X,X
330,749,330-749,Brinkmann - Aspendale Littleton Senior,Stair Core 1 Replacement,Shipping completed,COMPLETE,X,0.9,X,X
330,858,330-858,Brinkmann - Aspendale Littleton Senior,Wood Ultralox Balcony Rails P1 of 10,Shipping completed,COMPLETE,,,X,X
330,874,330-874,Brinkmann - Aspendale Littleton Senior,Ultralox Balcony North&West P1 of 4,Shipping completed,COMPLETE,,,X,X
330,879,330-879,Brinkmann - Aspendale Littleton Senior,Concrete Ultralox Balcony Rails P1 of 3,Shipping completed,COMPLETE,,,X,X
330,899,330-899,Brinkmann - Aspendale Littleton Senior,Embeds for Coverd Walkway,Shipping completed,COMPLETE,,,X,X
330,V295,330-V295,Brinkmann - Aspendale Littleton Senior,Balcony Ultralox Saddles ,Shipping completed,COMPLETE,,,X,X
330,V467,330-V467,Brinkmann - Aspendale Littleton Senior,Missing Ultralox Panels ,Shipping completed,COMPLETE,,,X,X
330,V497,330-V497,Brinkmann - Aspendale Littleton Senior,Covered Walk Way Flat Bar ,Shipping completed,COMPLETE,,,X,X
340,117,340-117,AMLI - Littleton Village II,Commercial Awnings,Shipping completed,COMPLETE,,,X,X
340,411,340-411,AMLI - Littleton Village II,Awning Embeds,Shipping completed,COMPLETE,X,O,X,X
340,421,340-421,AMLI - Littleton Village II,Structural Steel,Shipping completed,COMPLETE,0.9,M,X,X
340,584,340-584,AMLI - Littleton Village II,CMU Wall Atachment,Shipping completed,COMPLETE,X,O,X,X
340,613,340-613,AMLI - Littleton Village II,Balcony embeds at 3rd floor podium,Shipping completed,COMPLETE,X,O,X,X
340,647,340-647,AMLI - Littleton Village II,Awning Clevis Embeds,Shipping completed,COMPLETE,X,O,X,X
340,711,340-711,AMLI - Littleton Village II,Flitch beams Contract - Drop Shipped,Shipping completed,COMPLETE,,X,X,X
340,722,340-722,AMLI - Littleton Village II,CO#7 Amenity Level 2 Steel Beam Change,Shipping completed,COMPLETE,O,,X,X
340,729,340-729,AMLI - Littleton Village II,Leasing Center Awnigns,Shipping completed,COMPLETE,,,X,X
340,830,340-830,AMLI - Littleton Village II,Flitch beam Replacement,Shipping completed,COMPLETE,,,X,X
340,849,340-849,AMLI - Littleton Village II,Loose Lintels,Shipping completed,COMPLETE,,,X,X
340,855,340-855,AMLI - Littleton Village II,Stand offs for Wood Frame Balconies,Shipping completed,COMPLETE,,,X,X
340,887,340-887,AMLI - Littleton Village II,CMU Wall Atachment Angles,Shipping completed,COMPLETE,,,X,X
340,894,340-894,AMLI - Littleton Village II,Hanging Brick Relief At Storefront,Shipping completed,COMPLETE,,,X,X
340,V163,340-V163,AMLI - Littleton Village II,Missed Saddles in Leasing Center,Shipping completed,COMPLETE,,,X,X
340,V261,340-V261,AMLI - Littleton Village II,Missing Flitch Beam Plates,Shipping completed,COMPLETE,,,X,X
340,V439,340-V439,AMLI - Littleton Village II,Leasing Fireplace Steel Missing Embed Fix,Shipping completed,COMPLETE,,,X,X
340,V441,340-V441,AMLI - Littleton Village II,4th Floor Missed Flitch Beams,Shipping completed,COMPLETE,,,X,X
340,V516,340-V516,AMLI - Littleton Village II,Steel hung Balcony Template,Shipping completed,COMPLETE,,,X,X
340,V553,340-V553,AMLI - Littleton Village II,Column Embed plate Fixes - RFI 134,Shipping completed,COMPLETE,,,X,X
340,V761,340-V761,AMLI - Littleton Village II,Missing Clevis Rods,Shipping completed,COMPLETE,,,X,X
340,V922,340-V922,AMLI - Littleton Village II,Column Angle Iron Fixes,Shipping completed,COMPLETE,X,O,X,X
340,V992,340-V992,AMLI - Littleton Village II,Missing flitch Beams @ stair D,Shipping completed,COMPLETE,,,X,X
370,510,370-510,Fairfield - Vista Highlands,Roof Access Ladder Type C Bld 15,Shipping completed,COMPLETE,O,MFP,X,X
370,528,370-528,Fairfield - Vista Highlands,Bld 3 Ultralox Remainder Balcony Rails,Shipping completed,COMPLETE,X,M,X,X
370,529,370-529,Fairfield - Vista Highlands,Bld 4 Ultralox Remainder Balcony Rails,Shipping completed,COMPLETE,X,M,X,X
370,558,370-558,Fairfield - Vista Highlands,Bld 5 Ultralox Remainder Balcony Rails,Shipping completed,COMPLETE,O,M,X,X
370,560,370-560,Fairfield - Vista Highlands,Bld 6 Ultralox Remainder Balcony Rails,Shipping completed,COMPLETE,O,M,X,X
370,562,370-562,Fairfield - Vista Highlands,Bld 7 Ultralox Remainder Balcony Rails,Shipping completed,COMPLETE,,M,X,X
370,564,370-564,Fairfield - Vista Highlands,Bld 8 Ultralox Remainder Balcony Rails,Shipping completed,COMPLETE,,M,X,X
370,734,370-734,Fairfield - Vista Highlands,Bld 14 & 15 Replacement WG,Shipping completed,COMPLETE,X,O,X,X
370,V982,370-V982,Fairfield Development - Vista Highlands,Bld 8 Ultralox 2.0 ,Shipping completed,COMPLETE,,,X,X
380,112,380-112,Brinkman - Marshall Pointe,Garage Pipe Protection,Shipping completed,COMPLETE,,,X,X
380,715,380-715,Brinkman - Marshall Pointe,Hammock Posts,Shipping completed,COMPLETE,,,X,X
380,735,380-735,Brinkman - Marshall Pointe,Garage Stair Core 2 Cane Rail,Shipping completed,COMPLETE,X,MFP,X,X
380,V176,380-V176,Brinkman - Marshall Pointe,North CY Ultralox,Shipping completed,COMPLETE,,,X,X
380,V510,380-V510,Brinkman - Marshall Pointe,WHG extension,Shipping completed,COMPLETE,O,,X,X
385,184,385-184,Brinkmann - Gallary @ Fort Collins,Barrier Gate,Shipping completed,COMPLETE,,,X,X
385,883,385-883,Brinkmann - Gallary @ Fort Collins,Memory Garden Handgrabs,Shipping completed,COMPLETE,,,X,X
385,895,385-895,Brinkmann - Gallary @ Fort Collins,Roof Top Grating Stair,Shipping completed,COMPLETE,,,X,X
390,328,390-328,Thompson Thrift - Heritage on Hover,Bld B East Stair Core,Shipping completed,COMPLETE,,,X,X
390,329,390-329,Thompson Thrift - Heritage on Hover,Bld B West Stair Core,Shipping completed,COMPLETE,,,X,X
390,330,390-330,Thompson Thrift - Heritage on Hover,Bld C East Stair Core,Shipping completed,COMPLETE,,,X,X
390,331,390-331,Thompson Thrift - Heritage on Hover,Bld C West Stair Core,Shipping completed,COMPLETE,,,X,X
390,751,390-751,Thompson Thrift - Heritage on Hover,Interior Window Frame,Shipping completed,COMPLETE,O,,X,X
390,V186,390-V186,Thompson Thrift - Heritage on Hover,Missing Wing ,Shipping completed,COMPLETE,,,X,X
400,155,400-155,Mountain West Contractors - Fieldhouse (Idaho Springs),Extra Trash Enclosure Panels,Shipping completed,COMPLETE,,,X,X
400,336,400-336,Mountain West Contractors - Fieldhouse (Idaho Springs),Building 3 Stair Core 5,Shipping completed,COMPLETE,0.9,0.9,X,X
400,340,400-340,Mountain West Contractors - Fieldhouse (Idaho Springs),Building 3 Stair Core 6,Shipping completed,COMPLETE,0.9,0.9,X,X
400,746,400-746,Mountain West Contractors - Fieldhouse (Idaho Springs),Top Riser Plate,Shipping completed,COMPLETE,,,X,X
400,754,400-754,Mountain West Contractors - Fieldhouse (Idaho Springs),Trash Enclosure Embeds,Shipping completed,COMPLETE,X,O,X,X
400,792,400-792,Mountain West Contractors - Fieldhouse (Idaho Springs),Carports,Shipping completed,COMPLETE,,,X,X
400,794,400-794,Mountain West Contractors - Fieldhouse (Idaho Springs),Trash Enclosure,Shipping completed,COMPLETE,,,X,X
400,V268,400-V268,Mountain West Contractors - Fieldhouse (Idaho Springs),Bearing Angle ,Shipping completed,COMPLETE,,,X,X
400,V421,400-V421,Mountain West Contractors - Fieldhouse (Idaho Springs),Carport plates ,Shipping completed,COMPLETE,,,X,X
400,V651,400-V651,Mountain West Contractors - Fieldhouse (Idaho Springs),Angles  ,Shipping completed,COMPLETE,X,O,X,X
410,102,410-102,Lennar - Columnbine Square,Trash Bollard/ Contract ,Shipping completed,COMPLETE,,,X,X
410,235,410-235,Lennar - Columnbine Square,Bld 5 Structural Embeds,Shipping completed,COMPLETE,,,X,X
410,673,410-673,Lennar - Columnbine Square,HD Embeds Bld 1 Install,Shipping completed,COMPLETE,,,X,X
410,674,410-674,Lennar - Columnbine Square,HD Embeds Bld 1,Shipping completed,COMPLETE,X,O,X,X
410,675,410-675,Lennar - Columnbine Square,HD Embeds Bld 2,Shipping completed,COMPLETE,X,O,X,X
410,677,410-677,Lennar - Columnbine Square,HD Embeds Bld 3 Install,Shipping completed,COMPLETE,,,X,X
410,678,410-678,Lennar - Columnbine Square,HD Embeds Bld 4,Shipping completed,COMPLETE,X,O,X,X
410,680,410-680,Lennar - Columnbine Square,HD Embeds Bld 5,Shipping completed,COMPLETE,X,O,X,X
410,682,410-682,Lennar - Columnbine Square,HD Embeds Bld 6,Shipping completed,COMPLETE,X,O,X,X
410,684,410-684,Lennar - Columnbine Square,HD Embeds Bld 7,Shipping completed,COMPLETE,X,O,X,X
410,765,410-765,Lennar - Columnbine Square,Bldg 1 Retail Area Embeds,Shipping completed,COMPLETE,X,O,X,X
410,768,410-768,Lennar - Columnbine Square,Bldg 1 Retail Area Columns and Beams,Shipping completed,COMPLETE,,,X,X
410,788,410-788,Lennar - Columnbine Square,Bldg 2 Structural Embeds Drop Ship,Shipping completed,COMPLETE,X,O,X,X
410,793,410-793,Lennar - Columnbine Square,Mockup Balcony and juliet,Shipping completed,COMPLETE,O,,X,X
410,822,410-822,Lennar - Columnbine Square,Bld 4 Retail Area Embeds,Shipping completed,COMPLETE,,,X,X
410,824,410-824,Lennar - Columnbine Square,Bld 6 Retail Area Embeds,Shipping completed,COMPLETE,,,X,X
410,878,410-878,Lennar - Columnbine Square,Bldg 2 Structural Steel Columns and Beams pt1,Shipping completed,COMPLETE,,,X,X
410,890,410-890,Lennar - Columnbine Square,Trash Bollard Add,Shipping completed,COMPLETE,,,X,X
410,V181,410-V181,Lennar - Columnbine Square,EP4 Embed ,Shipping completed,COMPLETE,X,,X,X
