Job #,Release #,Job,Description,Fab Hrs,Install HRS,Paint color,PM,BY,Released,Fab Order,Cut start,Fitup comp,Welded,Paint Comp,Ship,Start install,Comp. ETA,Job Comp,Invoiced,Notes
380,514,Brinkman - Marshall Pointe,Roof Curb Step,2,2,Galvanized,GA,RJA,8/7,2,X,X,X,X,O,4/10,4/10,,,
380,V606,Brinkman - Marshall Pointe,Garage Screen Slip Top Cap,2,1,Railing Black,GA,GA,3/25,23.5,X,X,X,O,,4/10,4/10,,,
380,260,Brinkman - Marshall Pointe,South Courtyard Balcony Rails P1 of 3,16.1,72.2,Factory Black,GA,CBA,1/8,41,X,O,,,,4/1,4/7,,,
380,488,Brinkman - Marshall Pointe,South Exterior Ultralox Balcony Rails P1 of 4,31,154.7,Ultralox Black,GA,CBA,3/31,47.1,-,,,,,4/8,4/21,,,
380,477,Brinkman - Marshall Pointe,RFI #317 - Garage Canopy,0,18,Red Oxide Prime,GA,DTS,3/25,51,X,,,,,4/16,4/17,,,"bent plates are here, leave beam RAW"
380,997,Brinkman - Marshall Pointe,Coulmns at Garage Entry,3.5,4,Red Oxide Primed,GA,CBA,3/27,56,X,O,,,,4/16,4/16,,,Need to make sure we make the 16th day
380,258,Brinkman - Marshall Pointe,North East Ultralox Balcony Rails P1 of 2,12.1,54.3,Factory Black,GA,CBA,1/7,80.555,-,,,,,4/10,4/15,,,
380,259,Brinkman - Marshall Pointe,North West Ultralox Balcony Rails P1 of 3,12.8,57.4,Factory Black,GA,CBA,1/13,,X,X,X,X,X,4/10,4/15,X,80%,Next in order
380,257,Brinkman - Marshall Pointe,North Ultralox Balcony Rails P1 of 2,13.3,59.8,Factory Black,GA,CBA,1/7,,X,X,X,X,X,4/10,4/15,X,80%,1st priority
390,419,Thompson Thrift - Heritage on Hover,Bld E West Stair Core,21.3,18.5,Ralling Black 38/81009,RL,CBA,3/6,1,X,X,X,X,X,4/1,4/2,O,,Qc done/ Ship Monday 3/30
390,418,Thompson Thrift - Heritage on Hover,Bld E Middle Stair Core,21.3,18.5,Ralling Black 38/81009,RL,CBA,3/6,1,X,X,X,X,X,4/1,4/2,O,,Qc done/ Ship Monday 3/30
390,417,Thompson Thrift - Heritage on Hover,Bld E East Stair Core,21.3,18.5,Ralling Black 38/81009,RL,CBA,3/5,1,X,X,X,X,X,3/26,3/27,O,,Qc done/ Ship Monday 3/30
390,427,Thompson Thrift - Heritage on Hover,Bld J West Stair,21.3,18.5,Railling Black 38/81009,RL,CBA,3/10,16,X,X,X,O,,4/3,4/6,,,Qc done
390,428,Thompson Thrift - Heritage on Hover,Bld J Middle Stair,21.3,18.5,Ralling Black 38/81009,RL,CBA,3/12,17,X,X,X,O,,4/3,4/6,,l,Qc done
390,429,Thompson Thrift - Heritage on Hover,Bld J East Stair,21.3,18.5,Ralling Black 38/81009,RL,CBA,3/12,18,X,X,X,O,,4/3,4/6,,,Qc done
390,332,Thompson Thrift - Heritage on Hover,Bld D East Stair Core,21.3,18.5,Ralling Black 38/81009,RL,CBA,1/28,,X,X,X,X,X,3/6,3/9,X,O,Need to hold 3/6 date for install
390,345,Thompson Thrift - Heritage on Hover,Bld D West Stair Core,21.3,18.5,Railling Black 38/81009,RL,CBA,2/4,,X,X,X,X,X,3/6,3/9,X,O,QC Done Need to hold 3/6 for install
390,333,Thompson Thrift - Heritage on Hover,Bld D Middle Stair Core,21.3,18.5,Ralling Black 38/81009,RL,CBA,1/28,,X,X,X,X,X,3/6,3/9,X,O,QC Done Need to hold 3/6 for install
400,998,Mountain West Contractors - Fieldhouse (Idaho Springs),Exterior Site Rails,117,151.3,Railing Black,RL,DCR,2/18,1,X,X,X,X,X,3/6,3/19,90%,,wire mesh is here in dog house
400,364,Mountain West Contractors - Fieldhouse (Idaho Springs),Building 1 Stair Core 1,35.9,34.9,Railing Black,RL,SDO,4/21,1,X,X,X,X,X,5/28,5/30,90%,90%,All but WHR
400,367,Mountain West Contractors - Fieldhouse (Idaho Springs),Building 1 Stair Core 2,43.1,41.6,Railing Black,RL,SDO,4/21,1,X,X,X,X,X,5/28,5/30,90%,90%,All but WHR
400,368,Mountain West Contractors - Fieldhouse (Idaho Springs),Building 2 Stair Core 3,54,52.6,Railing Black,RL,SDO,4/16,1,X,X,X,X,X,5/12,5/15,90%,90%,All but WHR
400,372,Mountain West Contractors - Fieldhouse (Idaho Springs),Building 2 Stair Core 4,61.7,59.6,Railing Black,RL,SDO,4/18,1,X,X,X,X,X,5/12,5/15,90%,90%,All but WHR
400,497,Mountain West Contractors - Fieldhouse (Idaho Springs),Bld 1 Ramp Rails,11.3,15.5,Railing Black,RL,DCR,4/1,80.555,-,,,,,4/10,4/10,,,
400,352,Mountain West Contractors - Fieldhouse (Idaho Springs),Bld 3 Ladder & Guardrail,39.8,29.5,Railing Black,RL,DCR,2/17,,X,X,X,X,X,3/6,3/9,X,X,wire mesh is here in dog house/ onsite no later than 3/11
400,392,Mountain West Contractors - Fieldhouse (Idaho Springs),Stringer Closure,2.5,49.1,Railing Black,RL,DCR,2/19,,X,X,X,X,X,4/10,4/15,X,X,
400,391,Mountain West Contractors - Fieldhouse (Idaho Springs),Riser Plates,30,30,Railing Black,RL,DCR,2/19,,X,X,X,X,X,4/10,4/13,X,X,
410,190,Lennar - Columnbine Square,Elevator Misc Metal Bld 5,10.9,11.8,Red Oxide Primed,RL,DEP,12/10,1,X,X,X,X,X,4/10,4/10,O,,QC Done
410,128,Lennar - Columnbine Square,Bld 2 Stair 3,48,48.8,Red Oxide Primed,RL,CBA,1/5,1,X,X,X,X,X,4/10,4/15,90%,,All but WHR
410,807,Lennar - Columnbine Square,Bldg 2 Level 1 Elevator Divider,0.3,0.5,Red Oxide Prime,RL,DTS,10/1,1,X,X,X,X,X,4/10,4/10,O,,Material here 10-13
410,207,Lennar - Columnbine Square,Bld 3 Landing Extention Rail,1.5,1,Red Oxide Primed,RL,CBA,3/10,1,X,X,X,X,X,3/27,3/27,O,,
410,126,Lennar - Columnbine Square,Bld 2 Stair 1,48,48.8,Red Oxide Primed,RL,CBA,12/15,1,X,X,X,X,X,4/10,4/15,O,,QC Done
410,127,Lennar - Columnbine Square,Bld 2 Stair 2,48,48.8,Red Oxide Primed,RL,CBA,12/15,1,X,X,X,X,X,1/16,1/21,O,,QC Done
410,319,Lennar - Columnbine Square,Elevator Door Columns Bld 2,6,12,Red Oxide Primed,RL,DCR,1/26,1,X,X,X,X,X,2/4,2/4,50%,,QC Done
410,234,Lennar - Columnbine Square,Bld 5 Vestibule Area Structural Steel,7.1,11.7,1 HR Intumescent,RL,RJA,1/20,1,X,X,X,X,X,3/27,3/27,O,,QC Done
410,267,Lennar - Columnbine Square,Bld 5 Trash Room Steel,8.4,11.9,1HR Intumescent,RL,RJA,2/27,1,X,X,X,X,X,3/27,3/27,O,,Qc Done
410,130,Lennar - Columnbine Square,Bld 4 Stair 2,36.3,34.9,Red Oxide Primed,RL,CBA,11/18,1,X,X,X,X,X,4/10,4/14,90%,,All But WHR
410,129,Lennar - Columnbine Square,Bld 4 Stair 1,36.3,34.9,Red Oxide Primed,RL,CBA,11/18,1,X,X,X,X,X,4/10,4/14,90%,,All but WHR
410,134,Lennar - Columnbine Square,Bld 6 Stair 1,36.3,34.9,Red Oxide Primed,RL,CBA,11/18,1,X,X,X,X,X,3/20,3/24,90%,,All but WHR
410,135,Lennar - Columnbine Square,Bld 6 Stair 2,36.3,34.9,Red Oxide Primed,RL,CBA,11/18,1,X,X,X,X,X,3/20,3/24,90%,,All but WHR
410,399,Lennar - Columnbine Square,Bld 1 Roof Ladder,3,3,Red Oxide Primed,RL,DCR,2/24,1,X,X,X,X,X,3/27,3/27,O,MFP,
410,400,Lennar - Columnbine Square,Bld 3 Roof Ladder,3,3,Red Oxide Primed,RL,DCR,2/24,1,X,X,X,X,X,3/27,3/27,O,MFP,
410,676,Lennar - Columnbine Square,HD Embeds Bld 2 Install,0,43.8,RAW,RL,DCR,8/21,1,X,X,X,X,X,4/10,4/14,O,,All thread only
410,681,Lennar - Columnbine Square,HD Embeds Bld 5 Install,0,29.1,RAW,RL,DCR,8/21,1,X,X,X,X,X,4/10,4/13,O,,
410,683,Lennar - Columnbine Square,HD Embeds Bld 6 Install,0,7.7,RAW,RL,DCR,8/21,1,X,X,X,X,X,4/10,4/10,O,,
410,697,Lennar - Columnbine Square,Bld 3 Stair 1,40,40.3,Red Oxide Primed,RL,CBA,8/11,1,X,X,X,X,X,4/10,4/14,90%,90%,All but WHR
410,698,Lennar - Columnbine Square,Bld 3 Stair 2,36.3,34.9,Red Oxide Primed,RL,CBA,8/12,1,X,X,X,X,X,4/10,4/14,90%,90%,All but WHR
410,699,Lennar - Columnbine Square,Bld 3 Stair 3,36.3,34.9,Red Oxide Primed,RL,CBA,8/21,1,X,X,X,X,X,4/10,4/14,90%,90%,All but WHR
410,106,Lennar - Columnbine Square,Bld 1 Stair 1,36.3,34.9,Red Oxide Primed,RL,CBA,11/10,1,X,X,X,X,X,12/5,12/9,90%,90%,All but WHR
410,107,Lennar - Columnbine Square,Bld 1 Stair 2,36.3,34.9,Red Oxide Primed,RL,CBA,11/10,1,X,X,X,X,X,12/5,12/9,90%,90%,All but WHR
410,679,Lennar - Columnbine Square,HD Embeds Bld 4 Install,0,7.7,RAW,RL,DCR,8/21,1,X,X,X,X,X,4/10,4/10,O,,
410,189,Lennar - Columnbine Square,Elevator Misc Metal Bld 2,11.1,11.8,Red Oxide Primed,RL,DEP,12/10,1,X,X,X,X,X,1/16,1/16,O,,Need to hold 1/16 deleivery to site. Material here
410,108,Lennar - Columnbine Square,Bld 1 Stair 3,36.3,34.9,Red Oxide Primed,RL,CBA,11/10,1,X,X,X,X,X,12/5,12/9,90%,90%,All but WHR
410,131,Lennar - Columnbine Square,Bld 5 Stair 1,36.3,34.9,Red Oxide Primed,RL,CBA,11/18,2,X,X,X,X,ST,4/10,4/14,,,
410,133,Lennar - Columnbine Square,Bld 5 Stair 3,36.3,34.9,Red Oxide Primed,RL,CBA,11/18,2,X,X,X,X,ST,4/10,4/14,,,
410,132,Lennar - Columnbine Square,Bld 5 Stair 2,36.3,34.9,Red Oxide Primed,RL,CBA,11/18,2,X,X,X,X,ST,4/10,4/14,,,
410,136,Lennar - Columnbine Square,Bld 7 Stair 1,36.3,34.9,Red Oxide Primed,RL,CBA,11/14,2,X,X,X,X,O,4/10,4/14,,,QC Done
410,137,Lennar - Columnbine Square,Bld 7 Stair 2,36.3,34.9,Red Oxide Primed,RL,CBA,11/14,2,X,X,X,X,O,4/10,4/14,,,QC Done
410,138,Lennar - Columnbine Square,Bld 7 Stair 3,36.3,34.9,Red Oxide Primed,RL,CBA,11/14,2,X,X,X,X,O,4/10,4/14,,,QC Done still need sway bars 8 total
410,406,Lennar - Columnbine Square,Bld 4 Wings,0,0,Red Oxide Primed,RL,CBA,2/26,2,X,X,X,X,RS,3/27,3/27,,,
410,467,Lennar - Columnbine Square,Bld 2 Stair Core Ledger Angle,6,24,Red Oxide Primed,RL,DCR,3/20,20,X,X,X,O,,4/1,4/2,,,HOT
410,491,Lennar - Columnbine Square,Bld 1 Landing Extention Rails,1.6,1,Red Oxide primed,RL,CBA,3/30,80.555,-,,,,,4/10,4/10,,,
410,256,Lennar - Columnbine Square,Bld 2 Embed Fix,70.5,141,Raw Finish,RL,RJA,1/19,,X,X,X,X,X,4/10,4/22,X,O,QC Done
410,825,Lennar - Columnbine Square,Bld 6 Retail Area Columns & Beams,20.1,25.1,1HR Intumescent Paint,RL,RJA,11/21,,X,X,X,X,X,2/5,2/6,X,X,Painted Waiting On Inspection 2/11
410,823,Lennar - Columnbine Square,Bld 4 Retail Area Columns & Beams,20.1,25.1,Intumescent,RL,RJA,12/9,,X,X,X,X,X,2/5,2/6,X,X,Painted Waiting On Inspection 2/11
410,V862,Lennar - Columnbine Square,Missing SC4.2 Column,1.5,0,1 HR Intumescent,RL,RL,3/18,,X,X,X,X,X,3/18,3/18,X,O,
410,V296,Lennar - Columnbine Square,#4 Rebar,1,0,RAW,RL,RL,12/1,,X,X,X,X,X,4/10,4/10,X,O,
410,685,Lennar - Columnbine Square,HD Embeds Bld 7 Install,0,7,RAW,RL,DCR,8/21,,X,X,X,X,X,4/10,4/10,X,O,
410,447,Lennar - Columnbine Square,HD Embeds Bld 7 Missing,5,0,RAW,RL,DCR,3/10,,X,X,X,X,X,4/10,4/10,X,O,
410,455,Lennar - Columnbine Square,Bld 2 Hold Down All Thread,5,0,RAW,RL,DCR,3/16,,X,X,X,X,X,3/16,3/16,X,O,allthread ordered 3/17
410,V427,Lennar - Columnbine Square,Building 1 column extensions,1,1.5,RAW,RL,RL,11/18,,X,X,X,X,X,11/18,11/18,X,O,
410,V983,Lennar - Columnbine Square,Hold Down Embed Rework/ Rebar add,2.5,0,RAW,RL,RL,12/15,,X,X,X,X,X,12/22,12/22,X,O,
420,195,Thompson Thrift - The Stacks at Wheat Ridge,Building 2 Amenity Deck Screen Wall,3,4,Primed Finish,DR,RJA,12/16,1,X,X,X,X,X,4/10,4/10,O,MFP,QC Done
420,424,Thompson Thrift - The Stacks at Wheat Ridge,Bld 1 Stair 2,60.7,57.7,Red Oxide Primed,DR,CBA,3/13,1,X,X,X,X,X,4/10,4/15,O,,Qc done
420,500,Thompson Thrift - The Stacks at Wheat Ridge,Clubhouse Bracket,0.3,1,RAW,DR,DCR,4/2,3,-,,,,,4/10,4/10,,,
420,466,Thompson Thrift - The Stacks at Wheat Ridge,Bld 2 Stairs 1&2,121.5,115,Red Oxide Primed,DR,CBA,3/23,37,X,O,,,,4/13,4/22,,,
420,V922,Thompson Thrift - The Stacks at Wheat Ridge,Additional Saddles per GC direction,1,1,Red OX,DR,DR,1/6,,X,X,X,X,X,1/6,1/6,X,O,NEED CO
420,423,Thompson Thrift - The Stacks at Wheat Ridge,Bld 1 Stair 1,60.7,57.7,Red Oxide Primed,DR,CBA,3/9,,X,X,X,X,X,4/13,4/16,X,M,
440,214,Evergreen - Outlook Green Valley Ranch,Bld 16 Ultralox Post install,6.7,3.5,Factory Black,RL,CBA,12/16,1,X,X,X,X,X,2/27,2/27,O,,
440,311,Evergreen - Outlook Green Valley Ranch,Pour Stop Angle Install Bld 15,1.8,3.6,N/A,RL,DCR,2/23,1,X,X,X,X,X,4/13,4/13,O,,
440,758,Evergreen - Outlook Green Valley Ranch,Planter Trellis,24,16,Railing Black,RL,DCR,9/12,1,X,X,X,X,X,4/13,4/14,50%,MFP,2 more behind bld 5
440,310,Evergreen - Outlook Green Valley Ranch,Pour Stop Angle Install Bld 12,0.9,1.8,N/A,RL,DCR,2/23,1,X,X,X,X,X,4/13,4/13,O,,
440,690,Evergreen - Outlook Green Valley Ranch,Bld 15 Stair Core 1 Type B2,27.9,28.8,Railing Black,RL,DCR,8/6,1,X,X,X,X,X,4/13,4/14,90%,M,All but WHR
440,691,Evergreen - Outlook Green Valley Ranch,Bld 15 Stair Core 2 Type B2,22.1,23,Railing Black,RL,DCR,8/6,1,X,X,X,X,X,4/13,4/14,90%,M,All but WHR
440,213,Evergreen - Outlook Green Valley Ranch,Bld 15 Ultralox Post install,6.7,5,Factory Black,RL,CBA,12/16,1,X,X,X,X,X,2/27,2/27,O,,
440,312,Evergreen - Outlook Green Valley Ranch,Pour Stop Angle Install Bld 16,0.9,1.8,N/A,RL,DCR,2/23,1,X,X,X,X,X,4/13,4/13,O,,
440,409,Evergreen - Outlook Green Valley Ranch,Trash Enclosure A,6,12,Railing Black,RL,DEP,3/3,1,X,X,X,X,X,3/30,3/30,O,,
440,671,Evergreen - Outlook Green Valley Ranch,Bld 12 Stair Core 1 Type A1,27.9,28.8,Railing Black,RL,DCR,8/5,1,X,X,X,X,X,4/13,4/14,90%,90%,Ready to ship
440,686,Evergreen - Outlook Green Valley Ranch,Bld 9 Stair Core 1 Type B2,27.9,28.8,Railing Black,RL,DCR,8/5,1,X,X,X,X,X,12/10,12/11,90%,90%,All but WHR
440,687,Evergreen - Outlook Green Valley Ranch,Bld 9 Stair Core 2 Type B2,28.3,29.3,Railing Black,RL,DCR,8/5,1,X,X,X,X,X,12/10,12/11,90%,90%,All but WHR
440,688,Evergreen - Outlook Green Valley Ranch,Bld 11 Stair Core 1 Type B1,28.3,29.3,Railing Black,RL,DCR,8/6,1,X,X,X,X,X,4/13,4/14,90%,90%,All But WHR
440,689,Evergreen - Outlook Green Valley Ranch,Bld 11 Stair Core 2 Type B1,27.9,28.8,Railing Black,RL,DCR,8/6,1,X,X,X,X,X,4/13,4/14,90%,90%,All But WHR
440,670,Evergreen - Outlook Green Valley Ranch,Bld 10 Stair Core 1 Type A2,27.9,28.8,Railing Black,RL,DCR,8/5,1,X,X,X,X,X,4/13,4/14,90%,90%,QC Done
440,623,Evergreen - Outlook Green Valley Ranch,Bld 2 Stair Core 1 Type B1,28.3,29.3,Railing Black,RL,DCR,7/24,1,X,X,X,X,X,8/12,8/13,90%,90%,1st/ This date can't push out/ elevation confirmed onsite
440,624,Evergreen - Outlook Green Valley Ranch,Bld 2 Stair Core 2 Type B1 (reliance treads),27.9,28.8,Railing Black,RL,DCR,7/24,1,X,X,X,X,X,8/12,8/13,90%,90%,1st/ This date can't push out/ elevation confirmed onsite
440,625,Evergreen - Outlook Green Valley Ranch,Bld 5 Stair Core 1 Type B2,27.9,28.8,Railing Black,RL,DCR,7/24,1,X,X,X,X,X,4/13,4/14,90%,90%,QC Done
440,626,Evergreen - Outlook Green Valley Ranch,Bld 5 Stair Core 2 Type B2,28.3,29.3,Railing Black,RL,DCR,7/24,1,X,X,X,X,X,4/13,4/14,90%,90%,All but WHR
440,655,Evergreen - Outlook Green Valley Ranch,Bld 6 Stair Core 1 Type B1,28.3,29.3,Railing Black,RL,DCR,7/31,1,X,X,X,X,X,4/13,4/14,90%,90%,All but WHR
440,656,Evergreen - Outlook Green Valley Ranch,Bld 6 Stair Core 2 Type B1,27.9,28.8,Railing Black,RL,DCR,7/31,1,X,X,X,X,X,4/13,4/14,90%,90%,All but WHR
440,657,Evergreen - Outlook Green Valley Ranch,Bld 7 Stair Core 1 Type B1,28.3,29.3,Railing Black,RL,DCR,7/31,1,X,X,X,X,X,4/13,4/14,90%,90%,QC Done
